"lon","lat","date_time","id"
10.649986866868,46.3224793743012,2019-07-04 06:22:43,"Fox_01"
10.605991730126,46.3622550536265,2019-07-08 13:14:28,"Fox_01"
10.5971857204348,46.3374754956365,2019-07-10 15:45:36,"Fox_01"
10.6177276606119,46.3312906521305,2019-07-10 20:22:14,"Fox_01"
10.5879745247718,46.3074113452546,2019-07-11 19:07:31,"Fox_01"
10.6214468879915,46.3485230573184,2019-07-13 07:05:22,"Fox_01"
10.5571411851323,46.3712907752984,2019-07-13 13:47:50,"Fox_01"
10.5780046229155,46.3681550195646,2019-07-14 10:47:02,"Fox_01"
10.5720712529577,46.3469673032163,2019-07-18 09:39:16,"Fox_01"
10.6168367191431,46.3605543702228,2019-07-21 16:30:07,"Fox_01"
10.573316063578,46.3224793743012,2019-07-25 12:34:35,"Fox_01"
10.5959162358455,46.3622550536265,2019-07-27 10:09:53,"Fox_01"
10.5902256976059,46.3374754956365,2019-07-28 13:36:17,"Fox_01"
10.577409307411,46.3312906521305,2019-07-29 10:07:00,"Fox_01"
10.6106409568955,46.3074113452546,2019-08-07 20:25:33,"Fox_01"
10.6088321534379,46.3485230573184,2019-08-10 02:40:45,"Fox_01"
10.6153233722317,46.3712907752984,2019-08-15 16:35:34,"Fox_01"
10.5972410715924,46.3681550195646,2019-08-17 12:25:51,"Fox_01"
10.6056093145002,46.3469673032163,2019-08-18 15:06:25,"Fox_01"
10.6030152979917,46.3605543702228,2019-08-23 07:58:36,"Fox_01"
10.6390820620459,46.2837723091632,2019-08-25 18:24:43,"Fox_01"
10.6730631335776,46.3270383832632,2019-08-27 06:29:02,"Fox_01"
10.6979730728054,46.3300188628948,2019-08-27 06:53:12,"Fox_01"
10.7038155905637,46.3452584213697,2019-08-29 09:40:48,"Fox_01"
10.7050596468742,46.3486435750959,2019-08-30 14:56:21,"Fox_01"
10.7055183843396,46.3511142801334,2019-09-01 04:34:19,"Fox_01"
10.7090335366886,46.3622149228248,2019-09-02 10:10:50,"Fox_01"
10.7102580957092,46.3629578704137,2019-09-02 13:26:36,"Fox_01"
10.7119162939889,46.3776425577867,2019-09-05 22:52:43,"Fox_01"
10.7131807421408,46.3807535457858,2019-09-09 05:26:13,"Fox_01"
10.7159945866848,46.3847336509462,2019-09-09 20:30:30,"Fox_01"
10.7246880094631,46.3849694046595,2019-09-16 08:04:28,"Fox_01"
10.7260950842381,46.3862372019185,2019-09-16 09:01:09,"Fox_01"
10.7263119945167,46.3892737448694,2019-09-18 16:12:16,"Fox_01"
10.7291915798101,46.3914244568641,2019-09-22 03:18:43,"Fox_01"
10.7502106124128,46.3991868523724,2019-09-22 23:21:40,"Fox_01"
10.7529123497954,46.4044292262168,2019-09-24 11:37:51,"Fox_01"
10.7644282291414,46.4044538394672,2019-09-26 17:37:36,"Fox_01"
10.7695750210125,46.4069237163031,2019-10-05 09:43:40,"Fox_01"
10.7812883312219,46.4083871349431,2019-10-06 12:07:32,"Fox_01"
10.7840809815616,46.4138643849257,2019-10-07 20:36:23,"Fox_01"
10.7845061410074,46.4187087826024,2019-10-08 00:23:39,"Fox_01"
